timestamp,symbol,signal,entry_price,target,stop_loss,last_price,reason
2026-04-17T19:55:00,AAPL,BUY,270.18,272.89,268.83,270.18,Price broke above opening range high with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,AAPL,BUY,270.18,272.89,268.83,270.18,Price broke above opening range high with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,AAPL,BUY,270.18,272.89,268.83,270.18,Price broke above opening range high with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,TSLA,BUY,400.66,404.67,398.66,400.66,Price broke above opening range high with volume confirmation
2026-04-17T19:55:00,AAPL,BUY,270.18,272.89,268.83,270.18,Price broke above opening range high with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,AAPL,BUY,270.18,272.89,268.83,270.18,Price broke above opening range high with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,TSLA,BUY,400.66,404.67,398.66,400.66,Price broke above opening range high with volume confirmation
2026-04-17T19:55:00,AAPL,BUY,270.18,272.89,268.83,270.18,Price broke above opening range high with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,TSLA,BUY,400.66,404.67,398.66,400.66,Price broke above opening range high with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,NVDA,BUY,201.65,203.67,200.64,201.65,Price broke above opening range high with volume confirmation
2026-04-17T19:45:00,NVDA,BUY,201.65,203.67,200.64,201.65,Price broke above opening range high with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T09:55:00,KALYANKJIL.NS,SELL,426.2,421.94,428.33,426.2,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
2026-04-17T19:55:00,MSFT,SELL,422.6,418.37,424.71,422.6,Price broke below opening range low with volume confirmation
